(source_file [0, 4] - [966, 0]
    (dec_num [217, 17] - [217, 19]))
  (comment [217, 36] - [217, 59])
  (equate [218, 0] - [218, 19]
    (label [218, 0] - [218, 5])
    (dec_num [218, 17] - [218, 19]))
  (comment [218, 36] - [218, 60])
  (equate [219, 0] - [219, 19]
    (label [219, 0] - [219, 5])
    (dec_num [219, 17] - [219, 19]))
  (comment [219, 36] - [219, 51])
  (equate [220, 0] - [220, 19]
    (label [220, 0] - [220, 5])
    (dec_num [220, 17] - [220, 19]))
  (comment [220, 36] - [220, 60])
  (equate [221, 0] - [221, 19]
    (label [221, 0] - [221, 6])
    (dec_num [221, 17] - [221, 19]))
  (comment [221, 36] - [221, 82])
  (equate [222, 0] - [222, 19]
    (label [222, 0] - [222, 6])
    (dec_num [222, 17] - [222, 19]))
  (comment [222, 36] - [222, 85])
  (equate [223, 0] - [223, 19]
    (label [223, 0] - [223, 5])
    (dec_num [223, 17] - [223, 19]))
  (comment [223, 36] - [223, 66])
  (equate [224, 0] - [224, 19]
    (label [224, 0] - [224, 6])
    (dec_num [224, 17] - [224, 19]))
  (equate [225, 0] - [225, 19]
    (label [225, 0] - [225, 6])
    (dec_num [225, 17] - [225, 19]))
  (equate [226, 0] - [226, 19]
    (label [226, 0] - [226, 6])
    (dec_num [226, 17] - [226, 19]))
  (equate [227, 0] - [227, 19]
    (label [227, 0] - [227, 5])
    (dec_num [227, 17] - [227, 19]))
  (equate [228, 0] - [228, 19]
    (label [228, 0] - [228, 5])
    (dec_num [228, 17] - [228, 19]))
  (equate [229, 0] - [229, 19]
    (label [229, 0] - [229, 5])
    (dec_num [229, 17] - [229, 19]))
  (equate [230, 0] - [230, 20]
    (label [230, 0] - [230, 5])
    (dec_num [230, 17] - [230, 20]))
  (equate [231, 0] - [231, 20]
    (label [231, 0] - [231, 4])
    (dec_num [231, 17] - [231, 20]))
  (equate [232, 0] - [232, 20]
    (label [232, 0] - [232, 3])
    (dec_num [232, 17] - [232, 20]))
  (equate [233, 0] - [233, 20]
    (label [233, 0] - [233, 5])
    (dec_num [233, 17] - [233, 20]))
  (equate [234, 0] - [234, 20]
    (label [234, 0] - [234, 3])
    (dec_num [234, 17] - [234, 20]))
  (equate [235, 0] - [235, 20]
    (label [235, 0] - [235, 3])
    (dec_num [235, 17] - [235, 20]))
  (equate [236, 0] - [236, 20]
    (label [236, 0] - [236, 4])
    (dec_num [236, 17] - [236, 20]))
  (equate [237, 0] - [237, 20]
    (label [237, 0] - [237, 5])
    (dec_num [237, 17] - [237, 20]))
  (equate [238, 0] - [238, 20]
    (label [238, 0] - [238, 4])
    (dec_num [238, 17] - [238, 20]))
  (equate [239, 0] - [239, 20]
    (label [239, 0] - [239, 6])
    (dec_num [239, 17] - [239, 20]))
  (equate [240, 0] - [240, 20]
    (label [240, 0] - [240, 6])
    (dec_num [240, 17] - [240, 20]))
  (equate [241, 0] - [241, 20]
    (label [241, 0] - [241, 5])
    (dec_num [241, 17] - [241, 20]))
  (equate [242, 0] - [242, 20]
    (label [242, 0] - [242, 6])
    (dec_num [242, 17] - [242, 20]))
  (comment [242, 36] - [242, 45])
  (equate [243, 0] - [243, 20]
    (label [243, 0] - [243, 6])
    (dec_num [243, 17] - [243, 20]))
  (equate [244, 0] - [244, 20]
    (label [244, 0] - [244, 6])
    (dec_num [244, 17] - [244, 20]))
  (equate [245, 0] - [245, 20]
    (label [245, 0] - [245, 5])
    (dec_num [245, 17] - [245, 20]))
  (equate [246, 0] - [246, 20]
    (label [246, 0] - [246, 5])
    (dec_num [246, 17] - [246, 20]))
  (equate [247, 0] - [247, 20]
    (label [247, 0] - [247, 4])
    (dec_num [247, 17] - [247, 20]))
  (equate [248, 0] - [248, 20]
    (label [248, 0] - [248, 5])
    (dec_num [248, 17] - [248, 20]))
  (equate [249, 0] - [249, 20]
    (label [249, 0] - [249, 6])
    (dec_num [249, 17] - [249, 20]))
  (equate [250, 0] - [250, 20]
    (label [250, 0] - [250, 4])
    (dec_num [250, 17] - [250, 20]))
  (equate [251, 0] - [251, 20]
    (label [251, 0] - [251, 4])
    (dec_num [251, 17] - [251, 20]))
  (equate [252, 0] - [252, 20]
    (label [252, 0] - [252, 4])
    (dec_num [252, 17] - [252, 20]))
  (equate [253, 0] - [253, 20]
    (label [253, 0] - [253, 4])
    (dec_num [253, 17] - [253, 20]))
  (equate [254, 0] - [254, 20]
    (label [254, 0] - [254, 4])
    (dec_num [254, 17] - [254, 20]))
  (equate [255, 0] - [255, 20]
    (label [255, 0] - [255, 4])
    (dec_num [255, 17] - [255, 20]))
  (equate [256, 0] - [256, 20]
    (label [256, 0] - [256, 5])
    (dec_num [256, 17] - [256, 20]))
  (equate [257, 0] - [257, 20]
    (label [257, 0] - [257, 5])
    (dec_num [257, 17] - [257, 20]))
  (equate [258, 0] - [258, 20]
    (label [258, 0] - [258, 6])
    (dec_num [258, 17] - [258, 20]))
  (equate [259, 0] - [259, 20]
    (label [259, 0] - [259, 4])
    (dec_num [259, 17] - [259, 20]))
  (equate [260, 0] - [260, 20]
    (label [260, 0] - [260, 6])
    (dec_num [260, 17] - [260, 20]))
  (equate [261, 0] - [261, 20]
    (label [261, 0] - [261, 6])
    (dec_num [261, 17] - [261, 20]))
  (equate [262, 0] - [262, 20]
    (label [262, 0] - [262, 6])
    (dec_num [262, 17] - [262, 20]))
  (equate [263, 0] - [263, 20]
    (label [263, 0] - [263, 5])
    (dec_num [263, 17] - [263, 20]))
  (equate [264, 0] - [264, 20]
    (label [264, 0] - [264, 5])
    (dec_num [264, 17] - [264, 20]))
  (equate [265, 0] - [265, 20]
    (label [265, 0] - [265, 5])
    (dec_num [265, 17] - [265, 20]))
  (equate [266, 0] - [266, 20]
    (label [266, 0] - [266, 4])
    (dec_num [266, 17] - [266, 20]))
  (equate [267, 0] - [267, 20]
    (label [267, 0] - [267, 5])
    (dec_num [267, 17] - [267, 20]))
  (equate [268, 0] - [268, 20]
    (label [268, 0] - [268, 5])
    (dec_num [268, 17] - [268, 20]))
  (equate [269, 0] - [269, 20]
    (label [269, 0] - [269, 5])
    (dec_num [269, 17] - [269, 20]))
  (equate [270, 0] - [270, 20]
    (label [270, 0] - [270, 4])
    (dec_num [270, 17] - [270, 20]))
  (equate [271, 0] - [271, 20]
    (label [271, 0] - [271, 6])
    (dec_num [271, 17] - [271, 20]))
  (equate [272, 0] - [272, 20]
    (label [272, 0] - [272, 6])
    (dec_num [272, 17] - [272, 20]))
  (equate [273, 0] - [273, 20]
    (label [273, 0] - [273, 4])
    (dec_num [273, 17] - [273, 20]))
  (equate [274, 0] - [274, 20]
    (label [274, 0] - [274, 6])
    (dec_num [274, 17] - [274, 20]))
  (equate [275, 0] - [275, 20]
    (label [275, 0] - [275, 6])
    (dec_num [275, 17] - [275, 20]))
  (equate [277, 0] - [277, 22]
    (label [277, 0] - [277, 6])
    (hex_num [277, 17] - [277, 22]))
  (comment [277, 26] - [277, 40])
  (equate [278, 0] - [278, 23]
    (label [278, 0] - [278, 5])
    (label [278, 17] - [278, 23]))
  (equate [280, 0] - [280, 22]
    (label [280, 0] - [280, 5])
    (hex_num [280, 17] - [280, 22]))
  (comment [280, 26] - [280, 43])
  (comment [282, 0] - [282, 35])
  (equate [284, 0] - [284, 22]
    (label [284, 0] - [284, 6])
    (hex_num [284, 17] - [284, 22]))
  (equate [285, 0] - [285, 23]
    (label [285, 0] - [285, 6])
    (label [285, 17] - [285, 23]))
  (comment [285, 27] - [285, 43])
  (equate [286, 0] - [286, 25]
    (label [286, 0] - [286, 6])
    (binary_expression [286, 17] - [286, 25]
      left: (label [286, 17] - [286, 23])
      right: (dec_num [286, 24] - [286, 25])))
  (comment [286, 26] - [286, 38])
  (equate [287, 0] - [287, 25]
    (label [287, 0] - [287, 6])
    (binary_expression [287, 17] - [287, 25]
      left: (label [287, 17] - [287, 23])
      right: (dec_num [287, 24] - [287, 25])))
  (comment [287, 26] - [287, 42])
  (comment [289, 0] - [289, 35])
  (equate [291, 0] - [291, 20]
    (label [291, 0] - [291, 5])
    (hex_num [291, 17] - [291, 20]))
  (comment [291, 24] - [291, 44])
  (equate [292, 0] - [292, 20]
    (label [292, 0] - [292, 4])
    (hex_num [292, 17] - [292, 20]))
  (comment [292, 24] - [292, 57])
  (equate [293, 0] - [293, 20]
    (label [293, 0] - [293, 4])
    (hex_num [293, 17] - [293, 20]))
  (comment [293, 24] - [293, 38])
  (equate [294, 0] - [294, 19]
    (label [294, 0] - [294, 3])
    (hex_num [294, 17] - [294, 19]))
  (comment [294, 24] - [294, 58])
  (equate [295, 0] - [295, 19]
    (label [295, 0] - [295, 5])
    (hex_num [295, 17] - [295, 19]))
  (comment [295, 24] - [295, 54])
  (equate [297, 0] - [297, 22]
    (label [297, 0] - [297, 6])
    (hex_num [297, 17] - [297, 22]))
  (comment [297, 26] - [297, 46])
  (equate [298, 0] - [298, 23]
    (label [298, 0] - [298, 5])
    (label [298, 17] - [298, 23]))
  (equate [299, 0] - [299, 24]
    (label [299, 0] - [299, 5])
    (binary_expression [299, 17] - [299, 24]
      left: (label [299, 17] - [299, 22])
      right: (dec_num [299, 23] - [299, 24])))
  (equate [300, 0] - [300, 24]
    (label [300, 0] - [300, 4])
    (binary_expression [300, 17] - [300, 24]
      left: (label [300, 17] - [300, 22])
      right: (dec_num [300, 23] - [300, 24])))
  (equate [301, 0] - [301, 23]
    (label [301, 0] - [301, 5])
    (binary_expression [301, 17] - [301, 23]
      left: (label [301, 17] - [301, 21])
      right: (dec_num [301, 22] - [301, 23])))
  (equate [302, 0] - [302, 24]
    (label [302, 0] - [302, 5])
    (binary_expression [302, 17] - [302, 24]
      left: (label [302, 17] - [302, 22])
      right: (dec_num [302, 23] - [302, 24])))
  (equate [303, 0] - [303, 24]
    (label [303, 0] - [303, 5])
    (binary_expression [303, 17] - [303, 24]
      left: (label [303, 17] - [303, 22])
      right: (dec_num [303, 23] - [303, 24])))
  (equate [304, 0] - [304, 24]
    (label [304, 0] - [304, 6])
    (binary_expression [304, 17] - [304, 24]
      left: (label [304, 17] - [304, 22])
      right: (dec_num [304, 23] - [304, 24])))
  (equate [305, 0] - [305, 25]
    (label [305, 0] - [305, 6])
    (binary_expression [305, 17] - [305, 25]
      left: (label [305, 17] - [305, 23])
      right: (dec_num [305, 24] - [305, 25])))
  (comment [305, 26] - [305, 40])
  (equate [306, 0] - [306, 25]
    (label [306, 0] - [306, 6])
    (binary_expression [306, 17] - [306, 25]
      left: (label [306, 17] - [306, 23])
      right: (dec_num [306, 24] - [306, 25])))
  (equate [307, 0] - [307, 25]
    (label [307, 0] - [307, 6])
    (binary_expression [307, 17] - [307, 25]
      left: (label [307, 17] - [307, 23])
      right: (dec_num [307, 24] - [307, 25])))
  (equate [308, 0] - [308, 25]
    (label [308, 0] - [308, 6])
    (binary_expression [308, 17] - [308, 25]
      left: (label [308, 17] - [308, 23])
      right: (dec_num [308, 24] - [308, 25])))
  (equate [309, 0] - [309, 25]
    (label [309, 0] - [309, 6])
    (binary_expression [309, 17] - [309, 25]
      left: (label [309, 17] - [309, 23])
      right: (dec_num [309, 24] - [309, 25])))
  (equate [311, 0] - [311, 22]
    (label [311, 0] - [311, 6])
    (hex_num [311, 17] - [311, 22]))
  (comment [311, 29] - [311, 61])
  (equate [312, 0] - [312, 23]
    (label [312, 0] - [312, 6])
    (label [312, 17] - [312, 23]))
  (equate [313, 0] - [313, 25]
    (label [313, 0] - [313, 5])
    (binary_expression [313, 17] - [313, 25]
      left: (label [313, 17] - [313, 23])
      right: (dec_num [313, 24] - [313, 25])))
  (equate [314, 0] - [314, 24]
    (label [314, 0] - [314, 5])
    (binary_expression [314, 17] - [314, 24]
      left: (label [314, 17] - [314, 22])
      right: (dec_num [314, 23] - [314, 24])))
  (equate [315, 0] - [315, 24]
    (label [315, 0] - [315, 6])
    (binary_expression [315, 17] - [315, 24]
      left: (label [315, 17] - [315, 22])
      right: (dec_num [315, 23] - [315, 24])))
  (equate [316, 0] - [316, 25]
    (label [316, 0] - [316, 6])
    (binary_expression [316, 17] - [316, 25]
      left: (label [316, 17] - [316, 23])
      right: (dec_num [316, 24] - [316, 25])))
  (equate [317, 0] - [317, 25]
    (label [317, 0] - [317, 6])
    (binary_expression [317, 17] - [317, 25]
      left: (label [317, 17] - [317, 23])
      right: (dec_num [317, 24] - [317, 25])))
  (equate [318, 0] - [318, 25]
    (label [318, 0] - [318, 5])
    (binary_expression [318, 17] - [318, 25]
      left: (label [318, 17] - [318, 23])
      right: (dec_num [318, 24] - [318, 25])))
  (equate [319, 0] - [319, 24]
    (label [319, 0] - [319, 5])
    (binary_expression [319, 17] - [319, 24]
      left: (label [319, 17] - [319, 22])
      right: (dec_num [319, 23] - [319, 24])))
  (equate [320, 0] - [320, 24]
    (label [320, 0] - [320, 5])
    (binary_expression [320, 17] - [320, 24]
      left: (label [320, 17] - [320, 22])
      right: (dec_num [320, 23] - [320, 24])))
  (comment [320, 29] - [320, 55])
  (equate [321, 0] - [321, 24]
    (label [321, 0] - [321, 6])
    (binary_expression [321, 17] - [321, 24]
      left: (label [321, 17] - [321, 22])
      right: (dec_num [321, 23] - [321, 24])))
  (comment [321, 29] - [321, 45])
  (equate [322, 0] - [322, 25]
    (label [322, 0] - [322, 6])
    (binary_expression [322, 17] - [322, 25]
      left: (label [322, 17] - [322, 23])
      right: (dec_num [322, 24] - [322, 25])))
  (comment [322, 29] - [322, 45])
  (equate [323, 0] - [323, 25]
    (label [323, 0] - [323, 5])
    (binary_expression [323, 17] - [323, 25]
      left: (label [323, 17] - [323, 23])
      right: (dec_num [323, 24] - [323, 25])))
  (comment [323, 29] - [323, 45])
  (equate [324, 0] - [324, 24]
    (label [324, 0] - [324, 5])
    (binary_expression [324, 17] - [324, 24]
      left: (label [324, 17] - [324, 22])
      right: (dec_num [324, 23] - [324, 24])))
  (equate [326, 0] - [326, 22]
    (label [326, 0] - [326, 5])
    (hex_num [326, 17] - [326, 22]))
  (comment [326, 26] - [326, 50])
  (equate [327, 0] - [327, 22]
    (label [327, 0] - [327, 6])
    (label [327, 17] - [327, 22]))
  (equate [328, 0] - [328, 25]
    (label [328, 0] - [328, 4])
    (binary_expression [328, 17] - [328, 25]
      left: (label [328, 17] - [328, 23])
      right: (dec_num [328, 24] - [328, 25])))
  (equate [329, 0] - [329, 23]
    (label [329, 0] - [329, 4])
    (binary_expression [329, 17] - [329, 23]
      left: (label [329, 17] - [329, 21])
      right: (dec_num [329, 22] - [329, 23])))
  (equate [330, 0] - [330, 23]
    (label [330, 0] - [330, 5])
    (binary_expression [330, 17] - [330, 23]
      left: (label [330, 17] - [330, 21])
      right: (dec_num [330, 22] - [330, 23])))
  (comment [330, 29] - [330, 67])
  (equate [331, 0] - [331, 24]
    (label [331, 0] - [331, 6])
    (binary_expression [331, 17] - [331, 24]
      left: (label [331, 17] - [331, 22])
      right: (dec_num [331, 23] - [331, 24])))
  (comment [331, 29] - [331, 35])
  (equate [332, 0] - [332, 25]
    (label [332, 0] - [332, 6])
    (binary_expression [332, 17] - [332, 25]
      left: (label [332, 17] - [332, 23])
      right: (dec_num [332, 24] - [332, 25])))
  (comment [332, 29] - [332, 37])
  (equate [333, 0] - [333, 25]
    (label [333, 0] - [333, 4])
    (binary_expression [333, 17] - [333, 25]
      left: (label [333, 17] - [333, 23])
      right: (dec_num [333, 24] - [333, 25])))
  (comment [333, 29] - [333, 39])
  (equate [335, 0] - [335, 22]
    (label [335, 0] - [335, 5])
    (hex_num [335, 17] - [335, 22]))
  (equate [336, 0] - [336, 22]
    (label [336, 0] - [336, 6])
    (label [336, 17] - [336, 22]))
  (equate [337, 0] - [337, 25]
    (label [337, 0] - [337, 5])
    (binary_expression [337, 17] - [337, 25]
      left: (label [337, 17] - [337, 23])
      right: (dec_num [337, 24] - [337, 25])))
  (equate [338, 0] - [338, 24]
    (label [338, 0] - [338, 5])
    (binary_expression [338, 17] - [338, 24]
      left: (label [338, 17] - [338, 22])
      right: (dec_num [338, 23] - [338, 24])))
  (comment [340, 0] - [340, 1])
  (comment [341, 0] - [341, 21])
  (comment [342, 0] - [342, 1])
  (command [343, 12] - [343, 28]
    (binary_expression [343, 19] - [343, 28]
      left: (label [343, 19] - [343, 23])
      right: (hex_num [343, 24] - [343, 28])))
  (comment [343, 29] - [343, 44])
  (label [345, 0] - [345, 6])
  (ERROR [345, 12] - [345, 20]
    (dec_num [345, 19] - [345, 20]))
  (comment [345, 29] - [345, 45])
  (label [346, 0] - [346, 5])
  (ERROR [346, 12] - [346, 20]
    (dec_num [346, 19] - [346, 20]))
  (comment [346, 29] - [346, 46])
  (command [347, 12] - [347, 20]
    (dec_num [347, 19] - [347, 20]))
  (comment [347, 29] - [347, 48])
  (command [348, 12] - [348, 20]
    (dec_num [348, 19] - [348, 20]))
  (comment [348, 29] - [348, 47])
  (command [349, 12] - [349, 20]
    (dec_num [349, 19] - [349, 20]))
  (comment [349, 29] - [349, 49])
  (command [350, 12] - [350, 20]
    (dec_num [350, 19] - [350, 20]))
  (comment [350, 29] - [350, 44])
  (command [351, 12] - [351, 20]
    (dec_num [351, 19] - [351, 20]))
  (comment [351, 29] - [351, 50])
  (command [352, 12] - [352, 20]
    (dec_num [352, 19] - [352, 20]))
  (comment [352, 29] - [352, 49])
  (command [353, 12] - [353, 20]
    (dec_num [353, 19] - [353, 20]))
  (comment [353, 29] - [353, 49])
  (label [354, 0] - [354, 5])
  (ERROR [354, 12] - [354, 20]
    (dec_num [354, 19] - [354, 20]))
  (comment [354, 29] - [354, 46])
  (equate [355, 0] - [355, 21]
    (label [355, 0] - [355, 6])
    (dec_num [355, 19] - [355, 21]))
  (comment [355, 29] - [355, 65])
  (label [356, 0] - [356, 6])
  (command [356, 12] - [356, 20]
    (dec_num [356, 19] - [356, 20]))
  (label [357, 0] - [357, 6])
  (command [357, 12] - [357, 21]
    (dec_num [357, 19] - [357, 21]))
  (label [358, 0] - [358, 6])
  (command [358, 12] - [358, 28]
    (binary_expression [358, 19] - [358, 28]
      left: (dec_num [358, 19] - [358, 21])
      right: (label [358, 22] - [358, 28])))
  (comment [358, 29] - [358, 75])
  (label [359, 0] - [359, 6])
  (command [359, 12] - [359, 27]
    (binary_expression [359, 19] - [359, 27]
      left: (dec_num [359, 19] - [359, 20])
      right: (label [359, 21] - [359, 27])))
  (comment [359, 29] - [359, 46])
  (equate [360, 0] - [360, 20]
    (label [360, 0] - [360, 6])
    (pc_expr [360, 19] - [360, 20]))
  (command [362, 12] - [362, 23]
    (label [362, 19] - [362, 23]))
  (comment [362, 32] - [362, 67])
  (label [364, 0] - [364, 6])
  (ERROR [364, 12] - [364, 20]
    (dec_num [364, 19] - [364, 20]))
  (comment [364, 32] - [364, 46])
  (label [365, 0] - [365, 5])
  (ERROR [365, 12] - [365, 20]
    (dec_num [365, 19] - [365, 20]))
  (comment [365, 32] - [365, 58])
  (label [366, 0] - [366, 6])
  (ERROR [366, 12] - [366, 20]
    (dec_num [366, 19] - [366, 20]))
  (comment [366, 32] - [366, 80])
  (label [367, 0] - [367, 6])
  (ERROR [367, 12] - [367, 20]
    (dec_num [367, 19] - [367, 20]))
  (comment [367, 32] - [367, 57])
  (label [368, 0] - [368, 6])
  (ERROR [368, 12] - [368, 20]
    (dec_num [368, 19] - [368, 20]))
  (comment [368, 32] - [368, 48])
  (label [369, 0] - [369, 6])
  (ERROR [369, 12] - [369, 20]
    (dec_num [369, 19] - [369, 20]))
  (comment [369, 32] - [369, 50])
  (label [370, 0] - [370, 6])
  (ERROR [370, 12] - [370, 20]
    (dec_num [370, 19] - [370, 20]))
  (comment [370, 32] - [370, 49])
  (label [371, 0] - [371, 6])
  (ERROR [371, 12] - [371, 20]
    (dec_num [371, 19] - [371, 20]))
  (comment [371, 32] - [371, 55])
  (label [372, 0] - [372, 6])
  (ERROR [372, 12] - [372, 20]
    (dec_num [372, 19] - [372, 20]))
  (comment [372, 32] - [372, 54])
  (label [373, 0] - [373, 6])
  (ERROR [373, 12] - [373, 20]
    (dec_num [373, 19] - [373, 20]))
  (comment [373, 32] - [373, 46])
  (label [374, 0] - [374, 6])
  (ERROR [374, 12] - [374, 20]
    (dec_num [374, 19] - [374, 20]))
  (comment [374, 32] - [374, 72])
  (label [375, 0] - [375, 3])
  (ERROR [375, 12] - [375, 20]
    (dec_num [375, 19] - [375, 20]))
  (comment [375, 32] - [375, 81])
  (command [376, 12] - [376, 20]
    (dec_num [376, 19] - [376, 20]))
  (comment [376, 32] - [376, 81])
  (command [377, 12] - [377, 20]
    (dec_num [377, 19] - [377, 20]))
  (comment [377, 32] - [377, 81])
  (command [378, 12] - [378, 20]
    (dec_num [378, 19] - [378, 20]))
  (comment [378, 32] - [378, 81])
  (command [379, 12] - [379, 20]
    (dec_num [379, 19] - [379, 20]))
  (comment [379, 32] - [379, 81])
  (command [380, 12] - [380, 20]
    (dec_num [380, 19] - [380, 20]))
  (comment [380, 32] - [380, 81])
  (command [381, 12] - [381, 20]
    (dec_num [381, 19] - [381, 20]))
  (comment [381, 32] - [381, 81])
  (command [382, 12] - [382, 20]
    (dec_num [382, 19] - [382, 20]))
  (comment [382, 32] - [382, 81])
  (command [383, 12] - [383, 20]
    (dec_num [383, 19] - [383, 20]))
  (comment [383, 32] - [383, 83])
  (command [384, 12] - [384, 20]
    (dec_num [384, 19] - [384, 20]))
  (comment [384, 32] - [384, 81])
  (label [385, 0] - [385, 6])
  (ERROR [385, 12] - [385, 20]
    (dec_num [385, 19] - [385, 20]))
  (comment [385, 32] - [385, 58])
  (command [386, 12] - [386, 20]
    (dec_num [386, 19] - [386, 20]))
  (comment [386, 32] - [386, 52])
  (command [387, 12] - [387, 20]
    (dec_num [387, 19] - [387, 20]))
  (comment [387, 32] - [387, 61])
  (command [388, 12] - [388, 20]
    (dec_num [388, 19] - [388, 20]))
  (comment [388, 32] - [388, 52])
  (command [389, 12] - [389, 20]
    (dec_num [389, 19] - [389, 20]))
  (comment [389, 32] - [389, 60])
  (command [390, 12] - [390, 20]
    (dec_num [390, 19] - [390, 20]))
  (comment [390, 32] - [390, 58])
  (equate [391, 0] - [391, 20]
    (label [391, 0] - [391, 6])
    (pc_expr [391, 19] - [391, 20]))
  (label [393, 0] - [393, 6])
  (ERROR [393, 12] - [393, 22]
    (dec_num [393, 19] - [393, 22]))
  (comment [393, 32] - [393, 59])
  (label [394, 0] - [394, 4])
  (command [394, 12] - [394, 20]
    (dec_num [394, 19] - [394, 20]))
  (label [395, 0] - [395, 4])
  (command [395, 12] - [395, 20]
    (dec_num [395, 19] - [395, 20]))
  (label [396, 0] - [396, 6])
  (command [396, 12] - [396, 20]
    (dec_num [396, 19] - [396, 20]))
  (label [397, 0] - [397, 6])
  (ERROR [397, 12] - [397, 20]
    (dec_num [397, 19] - [397, 20]))
  (comment [399, 0] - [399, 1])
  (comment [400, 0] - [400, 19])
  (comment [401, 0] - [401, 1])
  (command [402, 3] - [402, 15]
    (hex_num [402, 10] - [402, 15]))
  (equate [404, 0] - [404, 19]
    (label [404, 0] - [404, 3])
    (hex_num [404, 14] - [404, 19]))
  (command [406, 3] - [406, 18]
    (binary_expression [406, 12] - [406, 18]
      left: (label [406, 12] - [406, 15])
      right: (dec_num [406, 17] - [406, 18])))
  (label [408, 0] - [408, 5])
  (command [408, 8] - [408, 14]
    (dec_num [408, 12] - [408, 14]))
  (label [409, 0] - [409, 6])
  (equate [410, 0] - [410, 20]
    (label [410, 0] - [410, 6])
    (binary_expression [410, 15] - [410, 20]
      left: (pc_expr [410, 15] - [410, 16])
      right: (dec_num [410, 19] - [410, 20])))
  (equate [411, 0] - [411, 20]
    (label [411, 0] - [411, 6])
    (binary_expression [411, 15] - [411, 20]
      left: (pc_expr [411, 15] - [411, 16])
      right: (dec_num [411, 19] - [411, 20])))
  (equate [412, 0] - [412, 20]
    (label [412, 0] - [412, 6])
    (binary_expression [412, 15] - [412, 20]
      left: (pc_expr [412, 15] - [412, 16])
      right: (dec_num [412, 19] - [412, 20])))
  (label [413, 0] - [413, 6])
  (command [413, 9] - [413, 15]
    (dec_num [413, 13] - [413, 15]))
  (label [415, 0] - [415, 3])
  (ERROR [415, 6] - [415, 14]
    (dec_num [415, 13] - [415, 14]))
  (comment [415, 18] - [415, 40])
  (label [416, 0] - [416, 4])
  (ERROR [416, 12] - [416, 20]
    (dec_num [416, 19] - [416, 20]))
  (comment [416, 24] - [416, 42])
  (label [417, 0] - [417, 5])
  (ERROR [417, 12] - [417, 20]
    (dec_num [417, 19] - [417, 20]))
  (comment [417, 24] - [417, 36])
  (label [418, 0] - [418, 5])
  (ERROR [418, 12] - [418, 20]
    (dec_num [418, 19] - [418, 20]))
  (comment [418, 24] - [418, 50])
  (label [419, 0] - [419, 5])
  (ERROR [419, 12] - [419, 21]
    (dec_num [419, 19] - [419, 21]))
  (comment [419, 24] - [419, 42])
  (label [420, 0] - [420, 6])
  (command [420, 12] - [420, 20]
    (dec_num [420, 19] - [420, 20]))
  (label [421, 0] - [421, 6])
  (command [421, 12] - [421, 20]
    (dec_num [421, 19] - [421, 20]))
  (label [422, 0] - [422, 6])
  (command [422, 12] - [422, 20]
    (dec_num [422, 19] - [422, 20]))
  (label [423, 0] - [423, 5])
  (ERROR [423, 12] - [423, 20]
    (dec_num [423, 19] - [423, 20]))
  (comment [423, 24] - [423, 36])
  (label [424, 0] - [424, 5])
  (command [424, 12] - [424, 20]
    (dec_num [424, 19] - [424, 20]))
  (label [425, 0] - [425, 6])
  (ERROR [425, 12] - [425, 20]
    (dec_num [425, 19] - [425, 20]))
  (comment [425, 24] - [425, 79])
  (label [426, 0] - [426, 4])
  (ERROR [426, 12] - [426, 20]
    (dec_num [426, 19] - [426, 20]))
  (comment [426, 24] - [426, 77])
  (label [427, 0] - [427, 6])
  (ERROR [427, 12] - [427, 20]
    (dec_num [427, 19] - [427, 20]))
  (comment [427, 24] - [427, 79])
  (label [428, 0] - [428, 4])
  (ERROR [428, 12] - [428, 20]
    (dec_num [428, 19] - [428, 20]))
  (comment [428, 24] - [428, 45])
  (label [429, 0] - [429, 5])
  (ERROR [429, 12] - [429, 20]
    (dec_num [429, 19] - [429, 20]))
  (comment [429, 24] - [429, 43])
  (label [430, 0] - [430, 6])
  (ERROR [430, 12] - [430, 20]
    (dec_num [430, 19] - [430, 20]))
  (comment [430, 24] - [430, 49])
  (label [431, 0] - [431, 4])
  (ERROR [431, 12] - [431, 20]
    (dec_num [431, 19] - [431, 20]))
  (comment [431, 24] - [431, 50])
  (label [432, 0] - [432, 4])
  (ERROR [432, 12] - [432, 20]
    (dec_num [432, 19] - [432, 20]))
  (comment [432, 24] - [432, 44])
  (label [433, 0] - [433, 5])
  (ERROR [433, 12] - [433, 20]
    (dec_num [433, 19] - [433, 20]))
  (comment [433, 24] - [433, 39])
  (label [434, 0] - [434, 6])
  (command [434, 12] - [434, 20]
    (dec_num [434, 19] - [434, 20]))
  (label [435, 0] - [435, 5])
  (ERROR [435, 12] - [435, 20]
    (dec_num [435, 19] - [435, 20]))
  (comment [435, 24] - [435, 55])
  (label [436, 0] - [436, 6])
  (command [436, 12] - [436, 20]
    (dec_num [436, 19] - [436, 20]))
  (label [437, 0] - [437, 6])
  (ERROR [437, 12] - [437, 20]
    (dec_num [437, 19] - [437, 20]))
  (comment [437, 24] - [437, 45])
  (label [438, 0] - [438, 5])
  (command [438, 12] - [438, 20]
    (dec_num [438, 19] - [438, 20]))
  (label [439, 0] - [439, 5])
  (command [439, 12] - [439, 20]
    (dec_num [439, 19] - [439, 20]))
  (label [440, 0] - [440, 5])
  (ERROR [440, 12] - [440, 20]
    (dec_num [440, 19] - [440, 20]))
  (comment [440, 24] - [440, 34])
  (label [441, 0] - [441, 5])
